"year","month","day","latitude","longitude","species","speciesKey","kingdom","elevation","stateProvince","countryCode"
1921,4,11,27.92201,-110.913001,"Centris pallida",1342915,"Animalia",NA,"Sonora","MX"
1928,6,10,36.36972,-121.5892,"Centris pallida",1342915,"Animalia",2300,"California","US"
1932,4,28,33.03,-115.62,"Centris pallida",1342915,"Animalia",NA,"California","US"
1932,5,8,34.57943,-118.11646,"Centris pallida",1342915,"Animalia",NA,"California","US"
1932,5,8,33.9265,-116.5019,"Centris pallida",1342915,"Animalia",NA,"California","US"
1933,6,25,34.09611,-118.105,"Centris pallida",1342915,"Animalia",NA,"California","US"
1934,4,8,33.6197,-115.9153,"Centris pallida",1342915,"Animalia",NA,"California","US"
1937,5,16,33.96861,-112.7289,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1938,5,17,33.42861,-111.4175,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1939,4,30,32.72,-114.62,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1939,5,7,33.95333,-117.3953,"Centris pallida",1342915,"Animalia",NA,"California","US"
1940,5,23,34.9068,-116.8203,"Centris pallida",1342915,"Animalia",NA,"California","US"
1944,5,20,32.22167,-110.9258,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1947,2,9,33.9925,-117.4939,"Centris pallida",1342915,"Animalia",NA,"California","US"
1947,4,13,33.066667,-112.1,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1947,4,19,33.59861,-112.0297,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1947,4,23,32.37167,-112.86,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1947,5,11,33.6675,-111.1336,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1950,5,27,32.7383,-116.0629,"Centris pallida",1342915,"Animalia",NA,"California","US"
1952,4,19,32.8777,-111.7567,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1952,4,19,32.7161,-111.4947,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1952,6,24,33.83028,-116.5444,"Centris pallida",1342915,"Animalia",NA,"California","US"
1952,6,30,34.73361,-115.57,"Centris pallida",1342915,"Animalia",NA,"California","US"
1952,6,30,40.90611,-124.1107,"Centris pallida",1342915,"Animalia",NA,"California","US"
1956,6,10,32.7386,-115.9667,"Centris pallida",1342915,"Animalia",NA,"California","US"
1961,5,26,33.4133,-111.5489,"Centris pallida",1342915,"Animalia",524,"Arizona","US"
1962,4,18,34.84805,-114.61413,"Centris pallida",1342915,"Animalia",NA,"California","US"
1963,5,3,33.425914,-111.940005,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1963,6,15,33.61972,-115.91528,"Centris pallida",1342915,"Animalia",NA,"California","US"
1964,5,5,33.9427,-112.9834,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1964,5,9,33.515932,-111.691827,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1964,5,10,33.41667,-111.729781,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1965,5,2,33.130889,-111.358248,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1965,5,6,33.524171,-111.666415,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1965,5,6,33.42222,-111.82194,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1965,5,8,32.686624,-112.716831,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1965,5,8,32.716548,-112.84108,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1965,5,8,32.961667,-112.625934,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1966,4,16,33.102875,-111.372518,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1966,4,16,33.074572,-111.375562,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1966,4,21,33.875414,-113.936729,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1966,4,22,33.8372,-114.2166,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1966,4,22,32.3519,-112.8203,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1966,4,22,33.6724,-113.97214,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1966,4,22,33.71741,-113.77338,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1966,4,22,34.032047,-114.2588,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1966,4,23,32.9006,-112.7434,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1966,4,23,32.22062,-111.44047,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1966,4,24,32.72917,-113.74028,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1966,4,26,34.472622,-113.323688,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1966,5,7,34.094056,-113.004056,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1966,5,7,34.066119,-114.257333,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1966,5,7,33.989318,-114.130917,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1966,5,7,34.061063,-114.263607,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1966,5,14,33.855241,-114.217255,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1966,5,14,33.881212,-113.943949,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1966,5,28,33.983804,-114.0676,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1966,5,29,33.986536,-114.073955,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1967,4,19,32.9478,-112.7161,"Centris pallida",1342915,"Animalia",224,"Arizona","US"
1967,6,2,32.35036,-108.70866,"Centris pallida",1342915,"Animalia",NA,"New Mexico","US"
1968,6,9,31.187073,-114.933147,"Centris pallida",1342915,"Animalia",NA,"Baja California","MX"
1968,6,13,30.016919,-114.568697,"Centris pallida",1342915,"Animalia",NA,"Baja California","MX"
1968,6,19,28.947804,-113.559766,"Centris pallida",1342915,"Animalia",NA,"Baja California","MX"
1968,6,21,28.688528,-113.818555,"Centris pallida",1342915,"Animalia",NA,"Baja California","MX"
1968,6,28,32.501801,-117.072789,"Centris pallida",1342915,"Animalia",NA,"Baja California","MX"
1968,7,4,25.73804,-111.999665,"Centris pallida",1342915,"Animalia",NA,"Baja California Sur","MX"
1969,4,21,32.7447,-112.8295,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1970,5,18,34.4273,-113.2506,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1970,5,18,34.7797,-114.1801,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1970,5,19,34.0642,-114.8133,"Centris pallida",1342915,"Animalia",NA,"California","US"
1970,5,24,33.86417,-111.46694,"Centris pallida",1342915,"Animalia",1208,"Arizona","US"
1970,6,5,33.145556,-116.257778,"Centris pallida",1342915,"Animalia",267,"California","US"
1970,6,6,33.315792,-115.935466,"Centris pallida",1342915,"Animalia",NA,"California","US"
1970,6,18,35.5555,-114.0968,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1971,6,7,33.6194,-110.9222,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1971,6,21,33.78252,-113.66569,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1971,6,21,33.7822,-113.6192,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1972,3,14,34.29587,-114.13825,"Centris pallida",1342915,"Animalia",152,"Arizona","US"
1972,3,14,34.21813,-114.19297,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1972,3,26,34.98751,-113.415764,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1972,3,29,33.731162,-114.5106,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1972,4,4,33.415,-111.54889,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1972,4,5,33.8949,-114.2172,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1972,4,7,34.362,-114.1582,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1972,4,8,34.71,-114.48,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1972,4,22,33.822245,-111.918269,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1972,4,23,33.396509,-111.956517,"Centris pallida",1342915,"Animalia",354,"Arizona","US"
1972,4,28,34.4838,-114.3217,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1972,4,30,33.6243,-114.6172,"Centris pallida",1342915,"Animalia",NA,"California","US"
1972,5,1,33.3483,-112.7247,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1972,5,1,32.68,-114.4,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1973,4,26,36.3461,-116.3262,"Centris pallida",1342915,"Animalia",NA,"Nevada","US"
1973,4,27,36.6634,-114.5683,"Centris pallida",1342915,"Animalia",NA,"Nevada","US"
1973,4,28,36.4494,-115.74582,"Centris pallida",1342915,"Animalia",NA,"Nevada","US"
1973,4,28,36.3387,-116.2768,"Centris pallida",1342915,"Animalia",NA,"Nevada","US"
1973,4,29,36.7919,-114.8676,"Centris pallida",1342915,"Animalia",NA,"Nevada","US"
1973,4,30,33.6065,-113.298,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1973,5,30,37.25,-113.36,"Centris pallida",1342915,"Animalia",NA,"Utah","US"
1973,5,31,32.98039,-111.756437,"Centris pallida",1342915,"Animalia",475,"Arizona","US"
1973,6,4,34.17472,-111.80306,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1973,6,13,31.392361,-111.099816,"Centris pallida",1342915,"Animalia",1280,"Arizona","US"
1974,5,26,33.457444,-111.950929,"Centris pallida",1342915,"Animalia",381,"Arizona","US"
1977,4,27,32.22,-110.92,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1977,4,27,33.6973,-112.1124,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1981,6,12,18.95,-99.233333,"Centris pallida",1342915,"Animalia",NA,"Morelos","MX"
1982,5,7,35.02143,-114.67392,"Centris pallida",1342915,"Animalia",NA,"California","US"
1982,5,15,33.9686,-112.7289,"Centris pallida",1342915,"Animalia",885,"Arizona","US"
1982,6,8,35.0891,-113.8975,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1982,6,9,34.8601,-113.6416,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1983,5,1,34.17,-114.61,"Centris pallida",1342915,"Animalia",NA,"California","US"
1983,5,1,34.84254,-114.61155,"Centris pallida",1342915,"Animalia",NA,"California","US"
1983,5,15,33.41,-111.7514,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1984,7,27,22.638333,-105.319167,"Centris pallida",1342915,"Animalia",NA,"Nayarit","MX"
1990,3,17,32.071152,-112.852233,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1990,4,19,29.018056,-110.9575,"Centris pallida",1342915,"Animalia",NA,"Sonora","MX"
1990,4,28,33.01,-114.59,"Centris pallida",1342915,"Animalia",NA,"California","US"
1990,4,28,32.1,-112.13,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1990,4,28,33.01,-114.6103,"Centris pallida",1342915,"Animalia",NA,"California","US"
1990,4,28,32.96,-114.67,"Centris pallida",1342915,"Animalia",NA,"California","US"
1990,4,28,32.8,-114.67,"Centris pallida",1342915,"Animalia",NA,"California","US"
1990,4,30,33.75,-116.37,"Centris pallida",1342915,"Animalia",NA,"California","US"
1995,3,28,26.688333,-103.750364,"Centris pallida",1342915,"Animalia",586,"Durango","MX"
1995,4,14,33.65,-113.3,"Centris pallida",1342915,"Animalia",495,"Arizona","US"
1995,4,24,32.016667,-111.35,"Centris pallida",1342915,"Animalia",823,"Arizona","US"
1995,5,21,34.283333,-113.1,"Centris pallida",1342915,"Animalia",900,"Arizona","US"
1996,4,9,32.43056,-111.39,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1996,4,15,32.366667,-111.466667,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1996,4,19,32.2,-111.23,"Centris pallida",1342915,"Animalia",698,"Arizona","US"
1996,4,21,32.15,-110.92,"Centris pallida",1342915,"Animalia",1142,"Arizona","US"
1996,4,21,32.0667,-111.25,"Centris pallida",1342915,"Animalia",790,"Arizona","US"
1996,4,24,32.8833,-109.48333,"Centris pallida",1342915,"Animalia",975,"Arizona","US"
1997,3,30,33.51667,-112.63,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1997,4,8,32.2307,-110.916,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1997,4,10,32.180556,-110.9,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1997,4,19,32.1341,-110.858,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1997,4,25,32.066667,-111.25,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
1997,4,29,32.183333,-111.216667,"Centris pallida",1342915,"Animalia",740,"Arizona","US"
1998,4,28,32.37575,-111.44989,"Centris pallida",1342915,"Animalia",707,"Arizona","US"
2000,4,6,32.9245,-114.9922,"Centris pallida",1342915,"Animalia",NA,"California","US"
2000,4,6,33.0517,-115.1904,"Centris pallida",1342915,"Animalia",NA,"California","US"
2000,4,7,33.60835,-115.1258,"Centris pallida",1342915,"Animalia",NA,"California","US"
2009,4,27,32.6924,-114.498,"Centris pallida",1342915,"Animalia",73,"Arizona","US"
2009,6,13,40.642,-104.411,"Centris pallida",1342915,"Animalia",1500,"Colorado","US"
2010,4,20,32.6495,-111.43,"Centris pallida",1342915,"Animalia",562,"Arizona","US"
2010,4,24,33.831,-112,"Centris pallida",1342915,"Animalia",639,"Arizona","US"
2010,5,5,32.873,-114.463,"Centris pallida",1342915,"Animalia",50,"Arizona","US"
2011,4,22,36.649688,-116.581791,"Centris pallida",1342915,"Animalia",NA,"Nevada","US"
2011,4,22,36.649358,-116.583474,"Centris pallida",1342915,"Animalia",NA,"Nevada","US"
