"year","month","day","latitude","longitude","species","speciesKey","kingdom","elevation","stateProvince","countryCode"
2011,4,22,36.649718,-116.581998,"Centris pallida",1342915,"Animalia",NA,"Nevada","US"
2014,4,17,32.8166,-114.7,"Centris pallida",1342915,"Animalia",NA,"California","US"
2016,4,3,33.24898,-112.301942,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2017,4,27,32.244689,-110.912981,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2017,5,12,33.773503,-111.902767,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2017,6,6,36.725242,-114.713941,"Centris pallida",1342915,"Animalia",NA,"Nevada","US"
2018,4,28,32.294678,-111.031639,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2018,5,1,32.395203,-111.136636,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2019,4,28,32.217,-111.004,"Centris pallida",1342915,"Animalia",728,"Arizona","US"
2019,4,29,32.877549,-116.173699,"Centris pallida",1342915,"Animalia",NA,"California","US"
2019,5,1,33.714389,-116.400315,"Centris pallida",1342915,"Animalia",NA,"California","US"
2019,5,5,32.323,-110.81,"Centris pallida",1342915,"Animalia",728,"Arizona","US"
2019,5,5,32.323,-110.81,"Centris pallida",1342915,"Animalia",728,"Arizona","US"
2020,4,30,33.823323,-116.325857,"Centris pallida",1342915,"Animalia",NA,"California","US"
2020,5,8,33.186192,-116.325613,"Centris pallida",1342915,"Animalia",NA,"California","US"
2020,5,15,33.727,-111.799,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2020,5,15,33.727,-111.799,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2020,5,15,23.458017,-110.247763,"Centris pallida",1342915,"Animalia",NA,"Baja California Sur","MX"
2020,5,16,33.383664,-112.294483,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2020,5,16,29.154457,-110.962069,"Centris pallida",1342915,"Animalia",NA,"Sonora","MX"
2020,5,21,32.302,-110.937,"Centris pallida",1342915,"Animalia",764,"Arizona","US"
2020,5,21,32.302,-110.937,"Centris pallida",1342915,"Animalia",764,"Arizona","US"
2021,4,11,33.495396,-111.757861,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2021,4,15,32.327714,-111.217715,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2021,4,30,33.561796,-112.002709,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2021,4,30,33.36289,-111.985919,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2021,5,7,33.626965,-111.720042,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2021,5,14,32.264095,-111.030873,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2021,6,13,33.668163,-116.408246,"Centris pallida",1342915,"Animalia",NA,"California","US"
2022,3,30,33.539884,-112.022042,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2022,4,20,33.422761,-111.542274,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2022,4,21,32.2711,-110.99,"Centris pallida",1342915,"Animalia",705,"Arizona","US"
2022,4,21,32.2711,-110.99,"Centris pallida",1342915,"Animalia",705,"Arizona","US"
2022,4,23,32.252299,-110.775634,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2022,4,24,32.309013,-110.812997,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2022,4,25,32.676516,-110.874108,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2022,4,29,33.454143,-111.623942,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2022,4,30,32.243877,-111.168594,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2022,4,30,32.242897,-111.167477,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2022,4,30,32.242737,-111.167367,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2022,5,1,32.243387,-111.168878,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2022,5,1,33.371115,-112.088312,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2022,5,1,32.24338,-111.168878,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2022,5,2,32.180247,-110.73643,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2022,5,2,32.180175,-110.736388,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2022,5,9,33.706239,-112.031406,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2022,5,10,33.797403,-111.859704,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2022,5,16,33.538733,-111.326109,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2022,5,17,33.844432,-111.844383,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2022,5,19,31.568387,-111.050833,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2022,5,23,33.482854,-112.559379,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2022,5,24,31.492959,-110.858116,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2022,5,26,33.951757,-117.264129,"Centris pallida",1342915,"Animalia",NA,"California","US"
2022,5,26,33.951772,-117.264137,"Centris pallida",1342915,"Animalia",NA,"California","US"
2022,9,14,33.545095,-111.662392,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,4,22,32.277849,-110.824907,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,4,25,32.004775,-111.116425,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,4,25,32.315697,-111.019417,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,4,27,32.286999,-110.737762,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,4,28,33.480705,-111.62082,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,4,29,32.244145,-111.165153,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,1,32.310253,-110.821312,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,1,32.455361,-111.194807,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,2,32.357845,-111.148547,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,2,32.313183,-110.810673,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,2,32.31297,-110.81067,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,2,32.312925,-110.810642,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,4,32.133454,-110.648664,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,4,32.146499,-110.650123,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,4,32.310002,-110.816067,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,4,32.147145,-110.762062,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,5,32.380704,-110.961152,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,6,32.20495,-110.710416,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,6,33.45845,-111.483395,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,7,32.309133,-110.820412,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,7,32.409447,-110.934822,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,7,33.547606,-112.006213,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,7,32.427137,-110.971531,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,7,32.232456,-110.689125,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,7,32.210736,-110.684177,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,8,33.773294,-112.040375,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,8,33.771269,-112.042308,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,8,33.774503,-112.043461,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,8,33.772106,-112.041567,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,8,33.773811,-112.040606,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,8,33.773558,-112.042186,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,8,33.771856,-112.041519,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,8,33.777036,-112.043564,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,8,33.773397,-112.040939,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,8,33.774722,-112.043825,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,8,33.772314,-112.041547,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,8,33.77505,-112.047994,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,8,32.231519,-110.958203,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,8,33.462017,-111.946708,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,8,31.784391,-110.886247,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,8,33.773278,-112.040614,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,10,33.58517,-112.505173,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,10,33.571303,-111.542753,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,11,33.770964,-111.790469,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,11,33.770653,-111.789297,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,11,33.621826,-112.184036,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,11,32.196401,-111.13545,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,11,33.771914,-111.794225,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,11,32.090323,-112.77296,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,11,32.309088,-110.821617,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,11,32.295827,-111.166615,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,11,31.83314,-110.852948,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,12,32.059828,-112.787073,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,13,32.192805,-110.989385,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,13,33.750898,-112.251675,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,13,32.170406,-110.826795,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,15,32.2238,-110.767608,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,16,32.309235,-110.817728,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,17,33.706305,-112.031911,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,17,33.313472,-112.031181,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,18,33.774383,-112.048364,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,18,33.776703,-112.044794,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,20,33.67775,-112.04393,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,22,33.502513,-111.892585,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,22,31.799177,-110.797863,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,23,33.772483,-111.794847,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,23,33.777139,-111.795086,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,23,32.214659,-110.725328,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,25,32.337777,-110.69073,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,25,32.324871,-110.669559,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,27,36.432349,-116.337082,"Centris pallida",1342915,"Animalia",NA,"Nevada","US"
2023,5,27,31.799431,-110.797508,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,29,32.192919,-111.103482,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,5,29,33.362815,-111.98687,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,6,1,33.811158,-111.212397,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,6,3,32.683305,-110.65386,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,6,5,33.760017,-111.700613,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
2023,6,7,32.21074,-110.683906,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
NA,NA,NA,37,-113,"Centris pallida",1342915,"Animalia",NA,"Utah","US"
NA,NA,NA,36,-115,"Centris pallida",1342915,"Animalia",NA,"Nevada","US"
NA,NA,NA,36,-114,"Centris pallida",1342915,"Animalia",NA,"Nevada","US"
NA,NA,NA,37,-115,"Centris pallida",1342915,"Animalia",NA,"Nevada","US"
NA,NA,NA,35,-115,"Centris pallida",1342915,"Animalia",NA,"Nevada","US"
NA,NA,NA,36,-116,"Centris pallida",1342915,"Animalia",NA,"Nevada","US"
NA,NA,NA,37,-114,"Centris pallida",1342915,"Animalia",NA,"Nevada","US"
NA,NA,NA,35,-116,"Centris pallida",1342915,"Animalia",NA,"California","US"
NA,NA,NA,34,-116,"Centris pallida",1342915,"Animalia",NA,"California","US"
NA,NA,NA,32.44,-110.79,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
NA,NA,NA,33.743056,-115.363889,"Centris pallida",1342915,"Animalia",NA,"California","US"
NA,NA,NA,32.881944,-112.031111,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
NA,NA,NA,32.726944,-116.066111,"Centris pallida",1342915,"Animalia",NA,"California","US"
NA,NA,NA,32.695,-115.336944,"Centris pallida",1342915,"Animalia",NA,"California","US"
NA,NA,NA,32.975556,-112.804444,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
NA,NA,NA,33.961944,-114.526944,"Centris pallida",1342915,"Animalia",NA,"California","US"
NA,NA,NA,33.45,-112.07,"Centris pallida",1342915,"Animalia",NA,"Arizona","US"
