Raw value,Corresponding cumulative value,Corresponding Cloglog value,Fractional area,Training omission,Test omission
8.17235E-14,0.000000001,0.000000001,0.992747214,0,0
1.88641E-13,0.000000003,0.000000001,0.988607819,0,0
7.9145E-13,0.00000001,0.000000006,0.982310278,0,0
1.54172E-12,0.000000025,0.000000011,0.977604812,0,0
4.56897E-12,0.0000001,0.000000032,0.968264638,0,0
8.53933E-12,0.00000025,0.00000006,0.960021228,0,0
3.01301E-11,0.000001002,0.000000211,0.944914205,0,0
6.18726E-11,0.000002505,0.000000434,0.932779055,0,0
1.64932E-10,0.000010004,0.000001157,0.90893331,0,0
4.04493E-10,0.000025028,0.000002838,0.887422607,0,0
9.4759E-10,0.000050085,0.000006649,0.873376968,0,0
2.1257E-9,0.000100207,0.000014915,0.861277198,0,0
5.3622E-9,0.000250111,0.000037624,0.846630108,0,0
9.38688E-9,0.000500033,0.000065861,0.834671856,0,0
1.51646E-8,0.001000587,0.000106397,0.819954007,0,0
2.87096E-8,0.002500494,0.000201422,0.795365293,0,0
4.96965E-8,0.005001165,0.000348638,0.772333274,0.000244978,0
9.45711E-8,0.010007156,0.000663344,0.747178489,0.000489956,0
2.0089E-7,0.02501394,0.001408563,0.71017159,0.00122489,0
3.46084E-7,0.050015771,0.002425374,0.677445604,0.001959824,0
6.24378E-7,0.10000118,0.004371407,0.640297187,0.002694757,0
1.16724E-6,0.200067726,0.008156579,0.599681585,0.003919647,0
1.70281E-6,0.300150548,0.011876785,0.574809835,0.004164625,0
2.16327E-6,0.400007196,0.015064144,0.556483283,0.006614405,0
2.59735E-6,0.500045799,0.018059415,0.541553158,0.00832925,0
3.00688E-6,0.600136138,0.020876999,0.528887316,0.009309162,0
3.36955E-6,0.700323968,0.023365386,0.517707412,0.010534052,0
3.56549E-6,0.750250796,0.024707175,0.512612772,0.010534052,0
3.74707E-6,0.800316606,0.02594898,0.507765788,0.01077903,0
4.10042E-6,0.900361369,0.028360905,0.49874403,0.012493876,0
4.40385E-6,1.000305968,0.030427366,0.49042986,0.013228809,0
4.65655E-6,1.100408534,0.032144984,0.482611003,0.013228809,0
4.91901E-6,1.20043822,0.033925758,0.475216699,0.015433611,0
5.23294E-6,1.300090481,0.03605134,0.468282328,0.015923567,0
5.53786E-6,1.400345841,0.038111504,0.461701751,0.016168545,0
5.79518E-6,1.5002161,0.039846616,0.455474969,0.016168545,0
6.46114E-6,1.750242183,0.044322705,0.441040156,0.018128368,0
7.11492E-6,2.000472904,0.048696672,0.427985141,0.02278295,0
7.72022E-6,2.250156399,0.05272839,0.416062268,0.024007839,0
8.34975E-6,2.500708089,0.056903388,0.405023881,0.025232729,0
8.95698E-6,2.750656382,0.060913055,0.394799222,0.026457619,0
9.63732E-6,3.000715226,0.065385303,0.385282151,0.027927487,0
1.01648E-5,3.250377204,0.068838288,0.376366531,0.02988731,0
1.07693E-5,3.500681511,0.072778948,0.367910844,0.031357178,0
1.13594E-5,3.750756727,0.076610174,0.359915089,0.033072024,0
1.19865E-5,4.000969186,0.080664272,0.352343888,0.033561979,0
1.26004E-5,4.250504531,0.084615816,0.345161861,0.036011759,0
1.33499E-5,4.5005156,0.089417131,0.338333628,0.037236649,0
1.40061E-5,4.750852083,0.093600378,0.33185919,0.038461538,0
1.4638E-5,5.001059618,0.09761006,0.325667787,0.039686428,0
1.53599E-5,5.251421252,0.102169432,0.31975942,0.041401274,0
1.60549E-5,5.501201152,0.106537016,0.314134088,0.042136208,0
1.67645E-5,5.750667573,0.110974668,0.308756413,0.04311612,0
1.74621E-5,6.000459837,0.11531542,0.303591014,0.043606075,0
1.81084E-5,6.251509682,0.119318078,0.298602512,0.045810877,0
1.87752E-5,6.500243825,0.123429117,0.293826287,0.047280745,0
1.94935E-5,6.751215026,0.127835681,0.28919158,0.048015679,0
2.01165E-5,7.000652854,0.131639808,0.28473377,0.048260657,0
2.08705E-5,7.251049388,0.136221757,0.280417477,0.049975502,0
2.15177E-5,7.501066427,0.140135164,0.276242703,0.05144537,0
2.23698E-5,7.751071146,0.14526103,0.272209446,0.056834885,0
2.31005E-5,8.001515307,0.149632313,0.268317707,0.059284664,0
2.39224E-5,8.25139288,0.154521971,0.264567486,0.060509554,0
2.46035E-5,8.501354332,0.158552621,0.260923404,0.062469378,0
2.53379E-5,8.751166782,0.162877364,0.257385459,0.063939245,0
2.59637E-5,9.002400089,0.166545507,0.253918273,0.067858893,0
2.68044E-5,9.250527261,0.171447397,0.250592606,0.06932876,0
2.75677E-5,9.500819675,0.175873192,0.247337697,0.072268496,0
2.83106E-5,9.75209064,0.180157451,0.244153547,0.074473297,0
2.9052E-5,10.001668776,0.18441127,0.241075535,0.077658011,0
2.9896E-5,10.252672695,0.189227286,0.238068282,0.080352768,0
3.05693E-5,10.500781724,0.193048538,0.235167168,0.080842724,0
3.13379E-5,10.751294212,0.197388616,0.232301433,0.08255757,0
3.23928E-5,11.003031174,0.203307234,0.229506457,0.085987261,0
3.3074E-5,11.251752499,0.207105947,0.226817619,0.088437041,0
3.37889E-5,11.502738916,0.211073369,0.224164161,0.09088682,0
3.45395E-5,11.752106273,0.215217675,0.221581461,0.094316512,0
3.54867E-5,12.000935343,0.220416029,0.219069521,0.097746203,0
3.63591E-5,12.252445997,0.225173397,0.216592959,0.098726115,0
3.71431E-5,12.502392208,0.229423945,0.214187157,0.100195982,0
3.79081E-5,12.750194666,0.23354918,0.211852114,0.100930916,0
3.86215E-5,13.00262067,0.237376269,0.209517071,0.101910828,0
3.92231E-5,13.251707146,0.240588236,0.207252786,0.104850563,0
3.98856E-5,13.50096713,0.244110345,0.205023881,0.106320431,0
4.06041E-5,13.750290602,0.247911813,0.202830356,0.108525233,0
4.14775E-5,14.000401096,0.252506432,0.200672209,0.111709946,0
4.22765E-5,14.251874358,0.25668528,0.198549443,0.11244488,0
4.31475E-5,14.503783322,0.261214072,0.196462056,0.113424792,0
4.40167E-5,14.752212693,0.265706052,0.194445427,0.118079373,0
4.48735E-5,15.001249939,0.270107317,0.192464178,0.119794219,0
4.56678E-5,15.250474,0.27416389,0.190518309,0.121019108,0
4.6564E-5,15.504143465,0.278713829,0.188572439,0.122978932,0
4.72944E-5,15.753154543,0.282400702,0.186697329,0.123468888,0
4.79841E-5,16.000884432,0.285865348,0.184857598,0.123958844,0
4.86769E-5,16.252289621,0.289328107,0.183017867,0.126653601,0
4.95416E-5,16.502528671,0.293626979,0.181213515,0.132288094,0
5.04333E-5,16.752429091,0.298032626,0.179444543,0.135962763,0
5.1263E-5,17.001676033,0.302107578,0.17771095,0.138412543,0
5.20216E-5,17.254985747,0.305812376,0.175977357,0.140617344,0
5.2799E-5,17.501320248,0.309588842,0.174314523,0.143312102,0
5.35942E-5,17.751355478,0.31342987,0.172651689,0.14478197,0
5.43037E-5,18.004987252,0.316839428,0.170988855,0.146496815,0
5.50049E-5,18.250878742,0.320192429,0.16939678,0.147721705,0
5.59207E-5,18.500397748,0.324546577,0.167804705,0.149681529,0
5.66354E-5,18.75385994,0.327925383,0.16621263,0.154826066,0
5.74827E-5,19.005081506,0.331909297,0.164655935,0.158500735,0
5.83172E-5,19.253995127,0.335809507,0.163134619,0.158990691,0
5.89899E-5,19.500601569,0.338937397,0.161648682,0.161685448,0
5.98312E-5,19.750358211,0.342828184,0.160162745,0.165850073,0
6.08077E-5,20.003808167,0.347315248,0.158676809,0.166340029,0
6.16499E-5,20.254719951,0.351160937,0.157226252,0.170014699,0
6.23525E-5,20.502794065,0.354351632,0.155811074,0.171239588,0
6.34399E-5,20.754167133,0.359259034,0.154395896,0.172709456,0
6.41955E-5,21.003120434,0.362647221,0.153016098,0.173934346,0
6.49542E-5,21.255328602,0.366031221,0.151636299,0.176139147,0
6.57439E-5,21.503749105,0.369534172,0.15029188,0.178343949,0
6.66032E-5,21.755273896,0.37332412,0.148947462,0.180303773,0
6.74318E-5,22.003374904,0.376957001,0.147638422,0.182263596,0
6.81728E-5,22.254229984,0.38018789,0.146329383,0.183978442,0
6.89944E-5,22.501122567,0.383750556,0.145055723,0.184713376,0
6.94986E-5,22.750375599,0.385927161,0.143782063,0.186918177,0
7.0038E-5,23.001524577,0.388246902,0.142508403,0.189612935,0
7.07866E-5,23.254934035,0.391451564,0.141234743,0.192062714,0
7.13624E-5,23.503795239,0.393905412,0.139996462,0.194022538,0
7.19464E-5,23.754542389,0.39638382,0.138758181,0.195737384,0
7.24869E-5,24.000213399,0.398668808,0.13755528,0.196472317,0
7.31592E-5,24.255180036,0.401498402,0.136317,0.198677119,0
7.37262E-5,24.504909085,0.403874972,0.135114099,0.199657031,0
7.47416E-5,24.750123741,0.40810685,0.133946577,0.200146987,0
7.52566E-5,25.005135454,0.410241914,0.132743676,0.202596766,0
7.60263E-5,25.254811264,0.41341828,0.131576154,0.204066634,0
7.67196E-5,25.506804148,0.416264966,0.130408633,0.207251347,0
7.74867E-5,25.753459485,0.419398439,0.12927649,0.208476237,0
7.83543E-5,26.002945168,0.422922071,0.128144348,0.212395884,0
7.9071E-5,26.254624408,0.425816936,0.127012206,0.21288584,0
7.97516E-5,26.50080493,0.428552321,0.125915443,0.214600686,0
8.07705E-5,26.773999067,0.432623004,0.124712542,0.219255267,0
8.12363E-5,27.0008926,0.434474448,0.123721918,0.221215091,0
8.17597E-5,27.253502668,0.436547376,0.122625155,0.223174914,0
8.25785E-5,27.508157429,0.43977538,0.121528392,0.223909848,0
8.33926E-5,27.756903176,0.442966489,0.120467009,0.225134738,0
8.40277E-5,28.008119006,0.445442941,0.119405625,0.228564429,0
8.47648E-5,28.25284556,0.448303824,0.118379621,0.230524253,0
8.5267E-5,28.508023553,0.450244502,0.117318238,0.235423812,0
8.58691E-5,28.756241704,0.45256227,0.116292234,0.237383635,0
8.66694E-5,29.006524642,0.455627437,0.11526623,0.238608525,0
8.73998E-5,29.25047159,0.458410199,0.114275606,0.239833415,0
8.82496E-5,29.504999492,0.461629953,0.113249602,0.240813327,0
8.88488E-5,29.752992481,0.463888697,0.112258978,0.245712886,0
8.95276E-5,30.002731592,0.466436167,0.111268353,0.247427732,0
9.04403E-5,30.254699796,0.469841942,0.110277729,0.251592357,0
9.14315E-5,30.500401668,0.473516314,0.109322484,0.252082313,0
9.23078E-5,30.757682745,0.47674375,0.108331859,0.253062224,0
9.30418E-5,31.007935195,0.479431472,0.107376614,0.254042136,0
9.39482E-5,31.251270035,0.482731873,0.106456749,0.254532092,0
9.48349E-5,31.506115761,0.48593999,0.105501504,0.255267026,0
9.56255E-5,31.753912636,0.488783909,0.104581638,0.256981872,0
9.63847E-5,32.003705716,0.491499824,0.103661773,0.261636453,0
9.65428E-5,32.447764076,0.492063599,0.101998939,0.261881431,0
9.67614E-5,32.505756356,0.492841884,0.101822041,0.271435571,0
9.75687E-5,32.768338447,0.495706874,0.100866796,0.272905439,0
9.84532E-5,33.003714209,0.498826766,0.10001769,0.274620284,0
9.92837E-5,33.251016101,0.501738798,0.099133204,0.275600196,0
1.00105E-4,33.500362616,0.504600813,0.098248717,0.277070064,0
1.01461E-4,33.752317048,0.509291466,0.097364231,0.280254777,0
1.02115E-4,34.006973347,0.511538259,0.096479745,0.282214601,0
1.03061E-4,34.253195779,0.514771588,0.095630639,0.28466438,0
1.03992E-4,34.50180363,0.517929324,0.094781532,0.285154336,0
1.0474E-4,34.752193527,0.520452429,0.093932425,0.286624204,0
1.05872E-4,35.005004542,0.524247752,0.093083319,0.287359138,0
1.06751E-4,35.260020824,0.527172031,0.092234212,0.289808917,0
1.07641E-4,35.506861422,0.530116293,0.091420485,0.291278785,0
1.08494E-4,35.755565141,0.532919542,0.090606757,0.292258697,0
1.09553E-4,36.006503514,0.536378405,0.08979303,0.293238609,0
1.10543E-4,36.259823346,0.53958732,0.088979303,0.294708476,0
1.1142E-4,36.503935024,0.542412407,0.088200955,0.297648212,0
1.12359E-4,36.761126113,0.545416642,0.087387228,0.300097991,0
1.13174E-4,37.009297326,0.548009273,0.08660888,0.305242528,0
1.13971E-4,37.259295563,0.550529673,0.085830532,0.30744733,0
1.1496E-4,37.511153355,0.55363849,0.085052185,0.308427242,0
1.15788E-4,37.753424037,0.5562236,0.084309216,0.308917197,0
1.16716E-4,38.00918047,0.559103962,0.083530869,0.310142087,0
1.17304E-4,38.254845713,0.560917878,0.0827879,0.312591867,0
1.181E-4,38.502005271,0.563365928,0.082044932,0.313816756,0
1.19077E-4,38.7627775,0.566346713,0.081266584,0.317491426,0
1.20138E-4,39.002223284,0.569562976,0.080558995,0.318716316,0
1.21024E-4,39.255471362,0.572231686,0.079816027,0.319451249,0
1.22002E-4,39.510764613,0.575157255,0.079073059,0.321656051,0
1.22874E-4,39.755518412,0.577749211,0.07836547,0.323125919,0
1.23778E-4,40.002210362,0.580416896,0.077657881,0.328025478,0
1.24786E-4,40.250763903,0.583376425,0.076950292,0.329250367,0
1.25852E-4,40.50129326,0.586479766,0.076242703,0.329740323,0
1.27219E-4,40.75446166,0.590426597,0.075535114,0.331945125,0
1.28065E-4,41.009825755,0.592850306,0.074827525,0.338314552,0
1.2873E-4,41.253779832,0.594746677,0.074155316,0.341499265,0
1.29654E-4,41.512242788,0.597365732,0.073447727,0.342479177,0
1.30619E-4,41.759515551,0.600083601,0.072775517,0.343214111,0
1.3155E-4,42.008452191,0.602686586,0.072103308,0.344683978,0
1.32294E-4,42.312292829,0.604754905,0.071254201,0.346153846,0
1.33107E-4,42.511468235,0.607003925,0.070758889,0.350563449,0
1.33558E-4,42.751423603,0.608246284,0.070122059,0.353748163,0
1.34707E-4,43.006267754,0.611389758,0.06944985,0.356197942,0
1.36086E-4,43.263452457,0.615132623,0.06877764,0.35766781,0
1.37066E-4,43.509479168,0.617770101,0.06814081,0.360117589,0
1.38293E-4,43.757380626,0.621045426,0.06750398,0.365262126,0
1.39075E-4,44.006931233,0.623119275,0.06686715,0.365752082,0
1.40792E-4,44.258948405,0.627634541,0.06623032,0.367466928,0
1.41921E-4,44.513375085,0.630570508,0.06559349,0.36844684,0
1.43474E-4,44.75621551,0.634574238,0.06499204,0.36844684,0
1.45687E-4,45.002025874,0.640204663,0.064390589,0.369181774,0
1.47675E-4,45.251314741,0.645189431,0.063789139,0.371141597,0
1.48928E-4,45.503509021,0.648295138,0.063187688,0.371876531,0
1.50245E-4,45.757814869,0.65153128,0.062586237,0.375306222,0
1.51116E-4,46.013855873,0.653654382,0.061984787,0.377021068,0
1.5342E-4,46.257265238,0.659206596,0.061418716,0.378980892,0
1.53949E-4,46.580390504,0.660471186,0.060675747,0.384615385,0
1.54614E-4,46.750164759,0.662051603,0.060286574,0.385595296,0
1.55913E-4,47.014359892,0.665116376,0.059685123,0.38878001,0
1.57249E-4,47.264878908,0.668242599,0.059119052,0.390739833,0
1.58388E-4,47.50170365,0.670883289,0.05858836,0.404213621,0
1.60424E-4,47.772877084,0.675549449,0.05798691,0.409603136,0
1.62134E-4,48.01509892,0.679419254,0.057456218,0.410828025,0
1.62922E-4,48.356819079,0.681187596,0.05667787,0.411562959,0
1.64156E-4,48.504199521,0.683936082,0.056394835,0.414257717,0
1.66737E-4,48.752853866,0.689609048,0.055864143,0.415972562,0
1.67935E-4,49.003813342,0.692206517,0.055333451,0.418912298,0
1.70171E-4,49.257361863,0.696997095,0.05480276,0.420137188,0
1.71337E-4,49.513120949,0.699466622,0.054272068,0.422097011,0
1.72237E-4,49.75355183,0.701358153,0.053776756,0.430181284,0
1.7401E-4,50.013491685,0.705050159,0.053246064,0.431896129,0
1.76255E-4,50.27642956,0.709660035,0.052715372,0.441695247,0
1.77371E-4,50.505887537,0.711925557,0.05225544,0.444145027,0
1.78178E-4,50.754771708,0.713551671,0.051760127,0.447819696,0
1.80991E-4,51.00621651,0.719151019,0.051264815,0.448309652,0
1.83637E-4,51.280598653,0.724316747,0.050698744,0.453944145,0
1.85203E-4,51.539353265,0.727329767,0.050203432,0.457128858,0
1.86914E-4,51.762484742,0.730582184,0.049814258,0.460313572,0
1.89097E-4,52.006898769,0.73467892,0.049354325,0.465703087,0
1.90893E-4,52.254140528,0.738000525,0.048894392,0.466193043,0
1.94037E-4,52.504525329,0.743717715,0.04843446,0.47011269,0
1.95023E-4,52.75789512,0.745484514,0.047939147,0.472317491,0
1.98026E-4,53.013518534,0.750790124,0.047514594,0.476482117,0
2.01631E-4,53.25350839,0.757015229,0.047090041,0.477951984,0
2.04071E-4,53.517536436,0.761140689,0.046630108,0.478931896,0
2.05312E-4,53.804754986,0.763210095,0.046099416,0.478931896,0
2.05458E-4,54.112941768,0.76345306,0.045568725,0.481871632,0
2.073E-4,54.257350072,0.766490412,0.045356448,0.486526213,0
2.11007E-4,54.508603657,0.772486095,0.044896515,0.489955904,0
2.11978E-4,54.762633974,0.774031477,0.044471962,0.493140617,0
2.15951E-4,55.019934874,0.780243406,0.044082788,0.496325331,0
2.17858E-4,55.258883991,0.783164432,0.043693614,0.497305243,0
2.20564E-4,55.500310939,0.787242435,0.04330444,0.498530132,0
2.23527E-4,55.833824406,0.791619502,0.042773748,0.499755022,0
2.2418E-4,56.05777458,0.792573176,0.042384575,0.500489956,0
2.25539E-4,56.305578538,0.794541798,0.041995401,0.502939735,0
2.27652E-4,56.509581157,0.797564552,0.041712365,0.504409603,0
2.30207E-4,56.760863394,0.801161652,0.041323191,0.508084272,0
2.33675E-4,57.016181427,0.805941174,0.040934017,0.511268986,0
2.36477E-4,57.25126003,0.809720094,0.040580223,0.512248898,0
2.39692E-4,57.800837782,0.813963797,0.039766496,0.515923567,0
2.43006E-4,58.017975621,0.818240084,0.039448081,0.518618324,0
2.4357E-4,58.285789218,0.818957873,0.039058907,0.52278295,0
2.45134E-4,58.505810864,0.820934004,0.038740492,0.5311122,0
2.49347E-4,58.75309869,0.826150009,0.038386697,0.5311122,0
2.51668E-4,59.003748842,0.828958078,0.038032903,0.534051935,0
2.52158E-4,59.255518169,0.829544413,0.037679108,0.536501715,0
2.53754E-4,59.50886469,0.831443096,0.037325314,0.542381186,0
2.54409E-4,59.76310626,0.832215601,0.03697152,0.543851053,0
2.5649E-4,60.018201939,0.834648411,0.036617725,0.545320921,0
2.58612E-4,60.275776027,0.837092143,0.036263931,0.548015679,0
2.61939E-4,60.50992306,0.840850209,0.035945516,0.549240568,0
2.64117E-4,62.384693076,0.843264449,0.033433575,0.573493386,0
2.66474E-4,62.517350299,0.845835012,0.033256678,0.573738364,0
2.69767E-4,62.758463964,0.849356754,0.032938263,0.573983341,0
2.72021E-4,64.035879731,0.851719764,0.031275429,0.584027438,0
2.76155E-4,64.338188629,0.855959726,0.030886255,0.586477217,0
2.77531E-4,64.5044292,0.857343531,0.030673978,0.586722195,0
2.78285E-4,65.951472436,0.858096057,0.028798868,0.589171975,0
2.78394E-4,66.007146265,0.858205036,0.028763488,0.601420872,0
2.80391E-4,66.258915444,0.860177141,0.028445073,0.602400784,0
2.82596E-4,66.512750819,0.862323886,0.028126658,0.609505145,0
2.86138E-4,66.768877923,0.865703162,0.027808243,0.613424792,0
2.88825E-4,67.0277353,0.868212082,0.027489828,0.617344439,0
2.92824E-4,67.260605602,0.871858773,0.027206793,0.618814307,0
2.94752E-4,67.730979195,0.873580391,0.026640722,0.622243998,0
2.94753E-4,67.760454534,0.873581397,0.026605342,0.622243998,0
2.95727E-4,68.026037986,0.874441738,0.026286927,0.624203822,0
2.97992E-4,68.263886902,0.876421676,0.026003892,0.627878491,0
3.02318E-4,68.504467497,0.880116391,0.025720856,0.628858403,0
3.05214E-4,69.539076526,0.882527533,0.024517955,0.636697697,0
3.08751E-4,69.754049126,0.885407605,0.024270299,0.639392455,0
3.12916E-4,70.002948795,0.888707926,0.023987263,0.639882411,0
3.14086E-4,71.728619298,0.889617285,0.022041394,0.658745713,0
3.15132E-4,71.760132524,0.890425034,0.022006015,0.659235669,0
3.19482E-4,72.013848387,0.893718426,0.021722979,0.665850073,0
3.26974E-4,72.272788389,0.899161484,0.021439943,0.666585007,0
3.28884E-4,72.502519668,0.900504045,0.021192287,0.667074963,0
3.30742E-4,72.766318118,0.901792446,0.020909252,0.670749633,0
3.32247E-4,73.53023846,0.902824272,0.020060145,0.67344439,0
3.34705E-4,73.763807465,0.904485636,0.019847868,0.679323861,0
3.40622E-4,74.000878175,0.908370085,0.019600212,0.686673199,0
3.41304E-4,74.2739212,0.90880731,0.019281797,0.686673199,0
3.47927E-4,74.51545122,0.912948195,0.019069521,0.700146987,0
3.48007E-4,75.454861753,0.912996945,0.018114276,0.706761391,0
3.4895E-4,75.524557447,0.913571036,0.018043517,0.707251347,0
3.49859E-4,76.224156688,0.91412037,0.017300548,0.709701127,0
3.50988E-4,76.259255487,0.914798005,0.017300548,0.713865752,0
3.52261E-4,76.575996419,0.915555814,0.016982133,0.715580598,0
3.52544E-4,76.787431174,0.915723435,0.016769857,0.717050465,0
3.55858E-4,77.035478947,0.917660444,0.016522201,0.728564429,0
3.5895E-4,77.285327674,0.919427122,0.016274544,0.732239098,0
3.6495E-4,77.502908269,0.922748978,0.016062268,0.737628613,0
3.7099E-4,78.168784146,0.9259546,0.015425438,0.74277315,0
3.73635E-4,78.280703805,0.927316133,0.015319299,0.743753062,0
3.7982E-4,78.507646925,0.930402951,0.015107023,0.747427732,0
3.81695E-4,78.851062663,0.931312708,0.014788608,0.749632533,0
3.83126E-4,79.004080204,0.931998644,0.01464709,0.753062224,0
3.88512E-4,79.274276146,0.934520557,0.014399434,0.755512004,0
3.93186E-4,79.509625075,0.936633242,0.014187157,0.755756982,0
4.03868E-4,79.750456833,0.941208889,0.013974881,0.778539931,0
4.11245E-4,80.036194335,0.944174855,0.013727224,0.779274865,0
4.11896E-4,80.365665606,0.944429264,0.013408809,0.779519843,0
4.18107E-4,80.532227637,0.946798919,0.013302671,0.781234689,0
4.20467E-4,81.078386716,0.947672649,0.012807359,0.782459579,0
4.25966E-4,81.290699223,0.949653128,0.012665841,0.78588927,0
4.28988E-4,81.504450028,0.950709571,0.012488944,0.786379226,0
4.32358E-4,81.763457689,0.95186125,0.012276667,0.787359138,0
4.35974E-4,82.02357638,0.95306735,0.012064391,0.793728564,0
4.36706E-4,82.416465369,0.953307701,0.011710596,0.794463498,0
4.38407E-4,82.504107646,0.953861749,0.011675217,0.796178344,0
4.3905E-4,82.987018587,0.954069375,0.011250663,0.796423322,0
4.39871E-4,83.031005715,0.9543333,0.011250663,0.798873101,0
4.40359E-4,83.338971775,0.954489327,0.011003007,0.800587947,0
4.41001E-4,83.647672541,0.954693888,0.010719972,0.800832925,0
4.48213E-4,83.781478574,0.956929355,0.010649213,0.804262616,0
4.49858E-4,86.022706321,0.957423801,0.008880241,0.816511514,0
4.52487E-4,86.293277278,0.958201815,0.008667964,0.817491426,0
4.62313E-4,86.521581989,0.960986721,0.008491067,0.81822636,0
4.63049E-4,87.216087631,0.961187629,0.007924996,0.822390985,0
4.65424E-4,87.262630003,0.961828889,0.007924996,0.825820676,0
4.6977E-4,87.543360525,0.962975427,0.007712719,0.838069574,0
4.77014E-4,87.876621632,0.964810153,0.007429683,0.843949045,0
4.80951E-4,88.020678733,0.96576914,0.007358924,0.84566389,0
4.81285E-4,88.309429794,0.965849219,0.007111268,0.848603626,0
4.88084E-4,89.773327778,0.967440166,0.006049885,0.860852523,0
4.96908E-4,90.020314295,0.969394917,0.005908367,0.868936796,0
4.9961E-4,91.618094984,0.96996965,0.004776225,0.878245958,0
5.10549E-4,91.76939903,0.97218839,0.004670087,0.890494855,0
5.19145E-4,92.026337168,0.973816225,0.004493189,0.89588437,0
5.30135E-4,92.288733887,0.975759362,0.004316292,0.896619304,0
5.42489E-4,92.503231912,0.977772209,0.004174774,0.900538951,0
5.57965E-4,93.10828145,0.980059479,0.003785601,0.909358158,0
5.82384E-4,93.279776185,0.983199363,0.003679462,0.911073003,0
5.88547E-4,94.631248262,0.983910292,0.002865735,0.917687408,0
5.92344E-4,94.808622074,0.984333372,0.002759597,0.917932386,0
6.01614E-4,95.046997772,0.985319976,0.002618079,0.918422342,0
6.10206E-4,95.535139687,0.986178819,0.002299664,0.919402254,0
6.15628E-4,96.089205171,0.986694752,0.001981249,0.921117099,0
6.30293E-4,96.2758702,0.987995749,0.00191049,0.924056835,0
6.37402E-4,96.529748836,0.988579841,0.001768972,0.938755512,0
6.49798E-4,96.919168601,0.989531117,0.001521316,0.943655071,0
6.79209E-4,97.054797778,0.991483202,0.001485937,0.944879961,0
7.10852E-4,99.28175841,0.993178939,0.000353794,0.952719255,0
7.39176E-4,99.572175345,0.994408316,0.000212277,0.968152866,0
8.81198E-4,99.817952203,0.997935746,0.000106138,0.975747183,0
9.15379E-4,100,0.998375928,0.000035379,0.997305243,0
9.15379E-4,100,0.998375928,0,0.997305243,0
