x,y,species cloglog values
1.0,1.0,0.54258233
2.0,2.0,0.035147328
3.0,3.0,0.019527508
4.0,4.0,0.17401731
5.0,5.0,0.14539577
6.0,6.0,0.041188598
7.0,7.0,0.020405786
8.0,8.0,0.0039407634
9.0,9.0,0.11167743
10.0,10.0,0.0768929
11.0,11.0,0.005488111
12.0,12.0,0.056986023
13.0,13.0,0.06462335
14.0,14.0,5.1916734E-4
15.0,15.0,0.05412677
16.0,16.0,0.14436996
17.0,17.0,0.42374414
18.0,18.0,0.07746311
19.0,19.0,0.3639248
20.0,20.0,0.004159863
21.0,21.0,0.01341453
22.0,22.0,0.048224006
23.0,23.0,0.059897974
24.0,24.0,0.7047421
25.0,25.0,0.012939909
26.0,26.0,0.22090788
27.0,27.0,0.18452936
28.0,28.0,0.07371045
29.0,29.0,0.016229898
30.0,30.0,0.07323307
31.0,31.0,2.8003167E-4
32.0,32.0,0.004565648
33.0,33.0,0.5435958
34.0,34.0,0.03998585
35.0,35.0,0.09822867
36.0,36.0,2.3299833E-4
37.0,37.0,0.15330547
38.0,38.0,3.1723914E-5
39.0,39.0,0.5402419
40.0,40.0,0.11226006
41.0,41.0,0.13168208
42.0,42.0,0.58111936
43.0,43.0,0.029365567
44.0,44.0,0.1815056
45.0,45.0,0.048597146
46.0,46.0,0.09066152
47.0,47.0,0.021140696
48.0,48.0,0.10846885
49.0,49.0,0.24313645
50.0,50.0,0.053839512
51.0,51.0,0.015423684
52.0,52.0,0.07270404
53.0,53.0,3.5264104E-4
54.0,54.0,0.068406194
55.0,55.0,0.5152707
56.0,56.0,0.2814715
57.0,57.0,0.049862664
58.0,58.0,0.11617149
59.0,59.0,2.9317469E-5
60.0,60.0,0.22632371
61.0,61.0,0.040913112
62.0,62.0,0.0922302
63.0,63.0,0.0022999605
64.0,64.0,3.1446176E-5
65.0,65.0,0.0016725769
66.0,66.0,4.9484315E-5
67.0,67.0,0.020648494
68.0,68.0,0.097877875
69.0,69.0,0.009161655
70.0,70.0,0.05250282
71.0,71.0,0.0060027107
72.0,72.0,4.1415502E-4
73.0,73.0,0.03269206
74.0,74.0,6.990417E-5
75.0,75.0,0.12911732
76.0,76.0,0.009745138
77.0,77.0,0.0012487166
78.0,78.0,0.03415057
79.0,79.0,0.47746882
80.0,80.0,0.10855446
81.0,81.0,9.343955E-5
82.0,82.0,0.08188155
83.0,83.0,9.98404E-5
84.0,84.0,0.3679783
85.0,85.0,0.021629525
86.0,86.0,0.028887345
87.0,87.0,1.00882426E-4
88.0,88.0,4.567862E-4
89.0,89.0,0.015784917
90.0,90.0,0.07865579
91.0,91.0,0.014671632
92.0,92.0,0.015237022
93.0,93.0,0.0057024425
94.0,94.0,2.1754178E-5
95.0,95.0,1.3297918E-4
96.0,96.0,0.06500616
97.0,97.0,0.13632624
98.0,98.0,0.10491727
99.0,99.0,0.6032355
100.0,100.0,0.3412322
101.0,101.0,0.2854263
102.0,102.0,0.28724968
103.0,103.0,0.623085
104.0,104.0,4.1639072E-5
105.0,105.0,0.15092698
106.0,106.0,0.6643045
107.0,107.0,0.06666005
108.0,108.0,0.11632391
109.0,109.0,0.32567948
110.0,110.0,0.022933727
111.0,111.0,0.09208459
112.0,112.0,0.57751524
113.0,113.0,0.011323151
114.0,114.0,0.0046649585
115.0,115.0,1.7187645E-4
116.0,116.0,0.015691467
117.0,117.0,0.06252798
118.0,118.0,0.031891655
119.0,119.0,5.703004E-4
120.0,120.0,0.07097231
121.0,121.0,0.10465795
122.0,122.0,3.9524843E-5
123.0,123.0,0.0640923
124.0,124.0,0.06443986
125.0,125.0,1.3972638E-4
126.0,126.0,0.11049314
127.0,127.0,0.10635059
128.0,128.0,0.07950059
129.0,129.0,0.12992087
130.0,130.0,6.474217E-4
131.0,131.0,5.7487696E-4
132.0,132.0,0.003919513
133.0,133.0,0.060854744
134.0,134.0,0.5810959
135.0,135.0,0.030987179
136.0,136.0,0.12516786
137.0,137.0,0.019165255
138.0,138.0,1.5281445E-4
139.0,139.0,0.3924547
140.0,140.0,0.12577541
141.0,141.0,6.297569E-5
142.0,142.0,0.6482344
143.0,143.0,0.0040593534
144.0,144.0,0.1091449
145.0,145.0,5.7243125E-4
146.0,146.0,0.035362568
147.0,147.0,0.0542056
148.0,148.0,4.3019414E-4
149.0,149.0,0.64726824
150.0,150.0,0.10973306
151.0,151.0,0.059391543
152.0,152.0,0.18206136
153.0,153.0,0.06587328
154.0,154.0,0.07402232
155.0,155.0,0.10449632
156.0,156.0,0.6709711
157.0,157.0,0.05691942
158.0,158.0,0.008568192
159.0,159.0,0.038767517
160.0,160.0,0.63061374
161.0,161.0,7.152211E-4
162.0,162.0,0.049964774
163.0,163.0,0.33593732
164.0,164.0,0.3766125
165.0,165.0,0.00328376
166.0,166.0,0.002056073
167.0,167.0,0.012032978
168.0,168.0,0.044180334
169.0,169.0,0.14978123
170.0,170.0,0.08729626
171.0,171.0,0.061428726
172.0,172.0,2.249383E-4
173.0,173.0,0.0403105
174.0,174.0,0.096708246
175.0,175.0,0.022802854
176.0,176.0,2.899459E-4
177.0,177.0,0.04800464
178.0,178.0,0.019501045
179.0,179.0,0.018234363
180.0,180.0,0.0017606565
181.0,181.0,0.10293079
182.0,182.0,0.113529846
183.0,183.0,1.932313E-4
184.0,184.0,0.04051617
185.0,185.0,0.10688614
186.0,186.0,0.0830772
187.0,187.0,1.4101007E-4
188.0,188.0,3.9787107E-4
189.0,189.0,0.030543238
190.0,190.0,0.26316038
191.0,191.0,0.13911912
192.0,192.0,0.20353103
193.0,193.0,5.805004E-4
194.0,194.0,0.020781336
195.0,195.0,0.51365393
196.0,196.0,0.69930285
197.0,197.0,3.3842187E-4
198.0,198.0,0.37937117
199.0,199.0,0.017282154
200.0,200.0,3.079763E-4
201.0,201.0,0.04292509
202.0,202.0,0.05506616
203.0,203.0,0.016060349
204.0,204.0,0.01520577
205.0,205.0,0.42795613
206.0,206.0,0.0790213
207.0,207.0,0.025731843
208.0,208.0,0.35977834
209.0,209.0,1.4445059E-4
210.0,210.0,0.6547963
211.0,211.0,0.20265418
212.0,212.0,2.7707822E-4
213.0,213.0,0.10773829
214.0,214.0,4.331304E-4
215.0,215.0,0.0063473606
216.0,216.0,0.0011966629
217.0,217.0,0.09190973
218.0,218.0,0.0016467844
219.0,219.0,0.0070488835
220.0,220.0,1.7663487E-4
221.0,221.0,0.2488391
222.0,222.0,0.03664765
223.0,223.0,0.014655834
224.0,224.0,4.2897213E-5
225.0,225.0,0.18127331
226.0,226.0,1.7040699E-4
227.0,227.0,3.9053304E-4
228.0,228.0,0.24353369
229.0,229.0,3.3863905E-4
230.0,230.0,0.23241557
231.0,231.0,0.07972491
232.0,232.0,0.020271214
233.0,233.0,0.06509938
234.0,234.0,0.015255668
235.0,235.0,3.9410125E-4
236.0,236.0,0.56122684
237.0,237.0,0.2153052
238.0,238.0,0.0067759897
239.0,239.0,0.028862163
240.0,240.0,0.09433726
241.0,241.0,0.03562122
242.0,242.0,0.05946452
243.0,243.0,0.05400852
244.0,244.0,0.19410579
245.0,245.0,0.17768686
246.0,246.0,0.10593775
247.0,247.0,2.0030428E-4
248.0,248.0,0.60310364
249.0,249.0,6.774951E-5
250.0,250.0,0.058784273
251.0,251.0,2.983443E-4
252.0,252.0,0.062701866
253.0,253.0,3.7204297E-4
254.0,254.0,0.05734562
255.0,255.0,1.3262492E-5
256.0,256.0,0.024795908
257.0,257.0,0.026489537
258.0,258.0,0.04024768
259.0,259.0,0.028566662
260.0,260.0,0.020186653
261.0,261.0,0.1536593
262.0,262.0,1.8202944E-4
263.0,263.0,0.024527028
264.0,264.0,3.6324456E-4
265.0,265.0,0.3614753
266.0,266.0,7.5868634E-4
267.0,267.0,0.017586268
268.0,268.0,0.09940118
269.0,269.0,0.02455236
270.0,270.0,0.15155816
271.0,271.0,0.026848618
272.0,272.0,0.031650107
273.0,273.0,1.0519362E-4
274.0,274.0,0.009561614
275.0,275.0,0.01855089
276.0,276.0,0.17017229
277.0,277.0,0.0061589004
278.0,278.0,0.073935084
279.0,279.0,0.34013957
280.0,280.0,0.3319848
281.0,281.0,0.67198974
282.0,282.0,0.049339395
283.0,283.0,0.024579842
284.0,284.0,4.2418594E-4
285.0,285.0,1.7006342E-4
286.0,286.0,0.36748323
287.0,287.0,3.103117E-5
288.0,288.0,9.677715E-5
289.0,289.0,0.04272671
290.0,290.0,0.14564994
291.0,291.0,0.003233949
292.0,292.0,0.077703595
293.0,293.0,0.0038994818
294.0,294.0,0.005110911
295.0,295.0,0.16137196
296.0,296.0,0.0072020977
297.0,297.0,0.083690606
298.0,298.0,0.07037815
299.0,299.0,0.14962521
300.0,300.0,0.09570302
301.0,301.0,0.12951651
302.0,302.0,0.002733551
303.0,303.0,0.39664757
304.0,304.0,0.0059841024
305.0,305.0,0.41572
306.0,306.0,3.603507E-4
307.0,307.0,8.5586566E-5
308.0,308.0,0.0054776315
309.0,309.0,0.015054808
310.0,310.0,1.455096E-4
311.0,311.0,1.0997238E-5
312.0,312.0,0.022791388
313.0,313.0,0.04368515
314.0,314.0,0.008038204
315.0,315.0,0.06885113
316.0,316.0,0.0016237439
317.0,317.0,0.30803725
318.0,318.0,0.011825209
319.0,319.0,0.0010363733
320.0,320.0,0.029660972
321.0,321.0,0.0012283884
322.0,322.0,0.29584596
323.0,323.0,0.36829713
324.0,324.0,0.0019495536
325.0,325.0,0.64430815
326.0,326.0,0.059498888
327.0,327.0,0.0026076913
328.0,328.0,0.013854717
329.0,329.0,0.11216125
330.0,330.0,8.4345095E-4
331.0,331.0,0.08955536
332.0,332.0,0.0011872676
333.0,333.0,0.0059808823
334.0,334.0,5.9528655E-4
335.0,335.0,0.5749972
336.0,336.0,0.09909108
337.0,337.0,0.10160556
338.0,338.0,9.565376E-5
339.0,339.0,0.0032086363
340.0,340.0,0.3362521
341.0,341.0,0.4633887
342.0,342.0,0.13557373
343.0,343.0,0.11850086
344.0,344.0,0.05451703
345.0,345.0,0.02639129
346.0,346.0,0.02867179
347.0,347.0,7.199889E-4
348.0,348.0,0.05811271
349.0,349.0,0.5152282
350.0,350.0,0.042368863
351.0,351.0,0.015749682
352.0,352.0,0.0066449884
353.0,353.0,0.5688742
354.0,354.0,0.052695118
355.0,355.0,0.07756394
356.0,356.0,3.0481144E-5
357.0,357.0,0.6979052
358.0,358.0,0.03670627
359.0,359.0,0.050762344
360.0,360.0,1.2018088E-4
361.0,361.0,0.4742291
362.0,362.0,6.0428353E-4
363.0,363.0,0.24386962
364.0,364.0,0.571713
365.0,365.0,0.07275988
366.0,366.0,0.018678563
367.0,367.0,0.04830052
368.0,368.0,0.07063217
369.0,369.0,0.061915614
370.0,370.0,0.08933905
371.0,371.0,0.025849918
372.0,372.0,0.103930704
373.0,373.0,0.055166714
374.0,374.0,0.026996411
375.0,375.0,0.638226
376.0,376.0,0.23325504
377.0,377.0,1.8428381E-4
378.0,378.0,0.09715062
379.0,379.0,0.01095603
380.0,380.0,0.014585328
381.0,381.0,0.33934274
382.0,382.0,0.03859434
383.0,383.0,0.3246205
384.0,384.0,0.19268145
385.0,385.0,8.472431E-4
386.0,386.0,0.031284016
387.0,387.0,7.4209114E-5
388.0,388.0,0.016246056
389.0,389.0,0.025690893
390.0,390.0,0.03308721
391.0,391.0,0.15075496
392.0,392.0,1.4262894E-4
393.0,393.0,4.6447647E-5
394.0,394.0,0.010609593
395.0,395.0,0.040979113
396.0,396.0,0.108833194
397.0,397.0,0.022578388
398.0,398.0,0.0016735604
399.0,399.0,0.5284194
400.0,400.0,0.11075033
401.0,401.0,7.1616576E-4
402.0,402.0,0.08869365
403.0,403.0,0.64184004
404.0,404.0,0.6008939
405.0,405.0,0.025591062
406.0,406.0,0.38463604
407.0,407.0,0.39688504
408.0,408.0,0.060082838
409.0,409.0,0.004060778
410.0,410.0,0.0012535014
411.0,411.0,0.08761868
412.0,412.0,1.3746985E-4
413.0,413.0,0.650117
414.0,414.0,0.49106005
415.0,415.0,9.0925554E-5
416.0,416.0,0.6526617
417.0,417.0,0.3144267
418.0,418.0,0.25719473
419.0,419.0,0.32393032
420.0,420.0,0.019282844
421.0,421.0,0.079997696
422.0,422.0,0.088453494
423.0,423.0,0.094440915
424.0,424.0,0.005415896
425.0,425.0,0.0012882556
426.0,426.0,0.3984143
427.0,427.0,0.253488
428.0,428.0,0.101312436
429.0,429.0,0.08909282
430.0,430.0,0.0028605547
431.0,431.0,0.080880776
432.0,432.0,6.4078503E-4
433.0,433.0,1.6579608E-4
434.0,434.0,0.006528119
435.0,435.0,0.21270427
436.0,436.0,9.412227E-4
437.0,437.0,0.36868447
438.0,438.0,0.0031623803
439.0,439.0,9.588324E-5
440.0,440.0,0.08221343
441.0,441.0,0.021996625
442.0,442.0,0.02727627
443.0,443.0,6.0725517E-5
444.0,444.0,0.12940444
445.0,445.0,0.042801645
446.0,446.0,4.250099E-4
447.0,447.0,0.2517481
448.0,448.0,0.042352535
449.0,449.0,0.10581277
450.0,450.0,0.2888918
451.0,451.0,0.035821248
452.0,452.0,0.022735812
453.0,453.0,3.279016E-4
454.0,454.0,0.036314562
455.0,455.0,0.20885317
456.0,456.0,0.6710644
457.0,457.0,0.11411123
458.0,458.0,6.668755E-4
459.0,459.0,0.16099845
460.0,460.0,0.3267575
461.0,461.0,0.10777232
462.0,462.0,0.13838528
463.0,463.0,8.4506616E-4
464.0,464.0,0.004706842
465.0,465.0,0.0024716626
466.0,466.0,0.60671526
467.0,467.0,0.5225388
468.0,468.0,0.09857387
469.0,469.0,0.024612531
470.0,470.0,0.013953831
471.0,471.0,0.07727872
472.0,472.0,0.061526097
473.0,473.0,0.015639862
474.0,474.0,0.40764874
475.0,475.0,1.19435186E-4
476.0,476.0,0.023020979
477.0,477.0,0.00527983
478.0,478.0,0.023247778
479.0,479.0,0.32227743
480.0,480.0,0.08181161
481.0,481.0,0.31699294
482.0,482.0,0.09631382
483.0,483.0,0.16967778
484.0,484.0,0.028204368
485.0,485.0,1.5993773E-4
486.0,486.0,0.0628219
487.0,487.0,1.5579096E-4
488.0,488.0,8.4031484E-4
489.0,489.0,4.706723E-4
490.0,490.0,0.22276656
491.0,491.0,1.9353176E-4
492.0,492.0,0.3364592
493.0,493.0,0.01716231
494.0,494.0,0.31390762
495.0,495.0,0.5857615
496.0,496.0,0.0010436521
497.0,497.0,0.1304704
498.0,498.0,9.309473E-5
499.0,499.0,0.012048992
500.0,500.0,0.06948389
501.0,501.0,0.07052807
502.0,502.0,0.011650637
503.0,503.0,3.741894E-4
504.0,504.0,0.43027613
505.0,505.0,0.022643777
